Ni-62(n,tot) ENDF/B-VII.1
1.37302E+06 2.87500
1.37364E+06 3.11250
1.37469E+06 4.26250
1.37556E+06 4.28750
1.37712E+06 3.62500
1.37904E+06 3.57500
1.37939E+06 3.77500
1.37974E+06 3.78750
1.38044E+06 3.58750
1.38114E+06 3.91250
1.38237E+06 3.91250
1.38272E+06 3.80000
1.38342E+06 3.80000
1.38430E+06 4.01250
1.38483E+06 4.03750
1.38624E+06 3.10000
1.38712E+06 2.55000
1.38784E+06 2.61250
1.38890E+06 2.56250
1.39014E+06 3.25000
1.39120E+06 3.55000
1.39191E+06 3.40000
1.39332E+06 3.28750
1.39475E+06 2.77500
1.39760E+06 1.87500
1.40063E+06 2.88750
1.40206E+06 3.32500
1.40260E+06 3.20000
1.40368E+06 3.52500
1.40422E+06 3.53750
1.40547E+06 2.61250
1.40637E+06 2.21250
1.40709E+06 2.21250
1.40745E+06 2.35000
1.40872E+06 3.38750
1.40962E+06 3.21250
1.41051E+06 2.83750
1.41070E+06 3.11250
1.41106E+06 3.16250
1.41251E+06 3.62500
1.41342E+06 3.56250
1.41433E+06 3.00000
1.41542E+06 2.96250
1.41705E+06 2.71251
1.41887E+06 3.48750
1.41997E+06 3.16250
1.42180E+06 3.12500
1.42235E+06 2.96251
1.42271E+06 2.91250
1.42320E+06 2.93750
1.42436E+06 3.73750
1.42509E+06 4.58750
1.42610E+06 4.95000
1.42629E+06 4.63750
1.42721E+06 3.83750
1.42822E+06 3.27500
1.42891E+06 3.11250
1.43020E+06 3.13750
1.43093E+06 3.32500
1.43223E+06 4.47500
1.43482E+06 4.65000
1.43519E+06 4.32501
1.43649E+06 3.17500
1.43686E+06 2.98750
1.43910E+06 3.00000
1.44022E+06 3.58750
1.44134E+06 3.88750
1.44171E+06 3.62500
1.44264E+06 2.85000
1.44339E+06 2.48750
1.44396E+06 2.47500
1.44696E+06 2.71250
1.44902E+06 2.98750
1.44940E+06 3.30000
1.45053E+06 3.67500
1.45147E+06 3.73750
1.45185E+06 3.56250
1.45281E+06 3.72500
1.45357E+06 3.71250
1.45508E+06 3.05001
1.45660E+06 3.17500
1.45808E+06 2.88750
1.45853E+06 2.96250
1.46015E+06 3.96250
1.46072E+06 4.20000
1.46139E+06 3.60000
1.46305E+06 3.60000
1.46554E+06 4.17500
1.46630E+06 4.17500
1.46688E+06 3.82500
1.46803E+06 3.73751
1.46899E+06 3.98750
1.47226E+06 4.63750
1.47265E+06 4.67500
1.47419E+06 3.48750
1.47593E+06 3.20000
1.47709E+06 2.83750
1.47864E+06 2.90000
1.47981E+06 3.22500
1.48136E+06 4.38750
1.48195E+06 4.55000
1.48292E+06 3.71250
1.48351E+06 3.53750
1.48507E+06 2.98750
1.48683E+06 2.93750
1.48878E+06 3.17500
1.48937E+06 3.02500
1.49134E+06 3.08750
1.49271E+06 3.66250
1.49350E+06 3.60000
1.49449E+06 3.02500
1.49626E+06 3.20000
1.49705E+06 3.65000
1.49883E+06 3.55000
1.49923E+06 3.46251
1.49964E+06 3.46250
1.50000E+06 3.69883
1.50103E+06 4.37500
1.50153E+06 4.72500
1.50203E+06 4.66250
1.50252E+06 4.38751
1.50322E+06 4.08750
1.50382E+06 3.78750
1.50649E+06 3.86250
1.50709E+06 3.66250
1.50869E+06 2.95000
1.50989E+06 2.57500
1.51170E+06 2.21250
1.51471E+06 2.71250
1.51571E+06 3.25000
1.51652E+06 4.08750
1.51773E+06 3.77500
1.51835E+06 3.73750
1.52017E+06 3.70000
1.52139E+06 3.38750
1.52463E+06 3.20000
1.52646E+06 2.68750
1.52789E+06 2.47500
1.52932E+06 2.60000
1.52973E+06 2.86250
1.53054E+06 3.65000
1.53116E+06 3.82500
1.53177E+06 3.75000
1.53259E+06 3.21250
1.53361E+06 3.01250
1.53423E+06 3.02500
1.53484E+06 3.28750
1.53587E+06 3.28750
1.53690E+06 2.91250
1.53813E+06 2.80000
1.53896E+06 2.60000
1.54081E+06 2.87500
1.54164E+06 2.56250
1.54350E+06 2.56250
1.54633E+06 3.05000
1.54716E+06 3.55000
1.54788E+06 3.86250
1.54851E+06 4.25000
1.54903E+06 4.48750
1.55038E+06 4.20000
1.55059E+06 3.85000
1.55132E+06 3.47500
1.55262E+06 2.92500
1.55471E+06 3.11250
1.55534E+06 3.06250
1.55660E+06 2.62500
1.55722E+06 2.47500
1.55806E+06 2.52500
1.55953E+06 3.53750
1.56122E+06 3.83750
1.56185E+06 3.83750
1.56311E+06 3.56251
1.56396E+06 3.22500
1.56544E+06 2.83750
1.56607E+06 2.75000
1.56713E+06 3.35000
1.56819E+06 3.48750
1.57095E+06 3.48750
1.57244E+06 3.41250
1.57329E+06 3.12500
1.57371E+06 2.87500
1.57521E+06 2.72500
1.57627E+06 3.26250
1.57734E+06 3.45000
1.57798E+06 3.45000
1.57905E+06 3.20000
1.57991E+06 3.08750
1.58141E+06 3.05000
1.58291E+06 3.56250
1.58463E+06 3.22500
1.58567E+06 3.10000
1.58630E+06 3.37500
1.58684E+06 3.11250
1.58722E+06 3.05000
1.58758E+06 3.08750
1.58952E+06 3.47500
1.59060E+06 3.32500
1.59170E+06 3.11250
1.59279E+06 2.62500
1.59366E+06 2.37500
1.59474E+06 2.31250
1.59561E+06 2.03750
1.59692E+06 1.96250
1.59779E+06 2.02500
1.59888E+06 2.21250
1.60107E+06 2.30000
1.60194E+06 2.60000
1.60325E+06 3.03750
1.60457E+06 2.85000
1.60545E+06 2.61250
1.60611E+06 2.46251
1.60776E+06 2.41250
1.60812E+06 2.53750
1.60900E+06 3.01250
1.60988E+06 4.23750
1.61055E+06 4.90000
1.61099E+06 5.36250
1.61154E+06 5.46250
1.61187E+06 5.33750
1.61298E+06 4.57500
1.61342E+06 4.02500
1.61521E+06 4.12500
1.61698E+06 3.53750
1.61765E+06 3.35000
1.61898E+06 3.30000
1.62054E+06 3.33750
1.62143E+06 3.72500
1.62210E+06 3.80000
1.62254E+06 3.68750
1.62433E+06 3.06250
1.62540E+06 2.98750
1.62593E+06 3.03750
1.62627E+06 3.11250
1.62683E+06 3.68750
1.62772E+06 4.35000
1.62817E+06 4.47500
1.62862E+06 4.38750
1.62896E+06 3.96250
1.62963E+06 3.56250
1.63162E+06 2.51250
1.63568E+06 2.98750
1.63749E+06 2.96250
1.63907E+06 2.45000
1.63975E+06 2.52500
1.64088E+06 3.28750
1.64157E+06 3.45000
1.64202E+06 3.15000
1.64270E+06 2.65000
1.64338E+06 2.31250
1.64384E+06 2.28750
1.64429E+06 2.58751
1.64611E+06 3.45000
1.64726E+06 3.26250
1.64840E+06 2.86250
1.64886E+06 2.85000
1.65160E+06 3.21250
1.65297E+06 3.45000
1.65389E+06 3.42500
1.65550E+06 2.96250
1.65665E+06 3.33750
1.65965E+06 2.92500
1.66057E+06 2.68750
1.66126E+06 2.68750
1.66219E+06 2.90000
1.66358E+06 3.38750
1.66406E+06 3.72500
1.66708E+06 4.36250
1.66801E+06 4.26250
1.66987E+06 3.82500
1.67127E+06 3.97500
1.67197E+06 3.97500
1.67430E+06 3.67501
1.67571E+06 3.27500
1.67782E+06 3.96250
1.67876E+06 3.85000
1.67993E+06 3.16251
1.68111E+06 2.70000
1.68205E+06 2.91250
1.68417E+06 2.98750
1.68559E+06 3.05000
1.68748E+06 3.42500
1.68795E+06 3.28750
1.69151E+06 2.93750
1.69341E+06 2.38750
1.69483E+06 2.31250
1.69650E+06 2.55000
1.69722E+06 2.36250
1.69865E+06 2.38750
1.69961E+06 2.68750
1.70000E+06 2.87720
1.70200E+06 3.85000
1.70344E+06 3.82500
1.70392E+06 4.03750
1.70512E+06 4.75000
1.70584E+06 4.53750
1.70777E+06 3.53750
1.70970E+06 3.63750
1.71066E+06 3.47500
1.71115E+06 3.47500
1.71236E+06 3.90000
1.71356E+06 4.31250
1.71429E+06 4.38750
1.71502E+06 4.30000
1.71672E+06 3.76250
1.71818E+06 3.73750
1.72110E+06 3.03750
1.72183E+06 3.03750
1.72232E+06 3.21250
1.72354E+06 3.18750
1.72549E+06 2.81250
1.72696E+06 3.12500
1.72868E+06 3.40000
1.73064E+06 2.77500
1.73138E+06 2.62500
1.73236E+06 2.60000
1.73310E+06 2.80000
1.73705E+06 3.18750
1.73952E+06 3.18750
1.74125E+06 3.66250
1.74349E+06 3.00000
1.74523E+06 2.63750
1.74748E+06 3.17500
1.74922E+06 2.96250
1.75000E+06 2.97668
1.75197E+06 3.01250
1.75322E+06 3.18750
1.75548E+06 2.57500
1.75649E+06 2.51250
1.75726E+06 2.55000
1.75927E+06 3.52500
1.76028E+06 3.36250
1.76281E+06 2.80000
1.76483E+06 2.47500
1.76914E+06 2.47500
1.77245E+06 3.38750
1.77449E+06 3.45001
1.77653E+06 3.40000
1.77730E+06 3.26250
1.77934E+06 2.90000
1.78165E+06 2.71250
1.78294E+06 2.97500
1.78371E+06 3.01250
1.78551E+06 2.75000
1.78783E+06 2.47500
1.78886E+06 2.55000
1.79352E+06 3.57500
1.79534E+06 4.53750
1.79638E+06 4.58750
1.79820E+06 4.21250
1.79950E+06 4.78750
1.80028E+06 4.72500
1.80132E+06 4.16250
1.80315E+06 3.96250
1.80577E+06 3.78750
1.80708E+06 3.90000
1.80892E+06 4.55000
1.81076E+06 4.40000
1.81155E+06 3.92500
1.81260E+06 3.72500
1.81471E+06 3.25000
1.81735E+06 3.40000
1.81841E+06 3.22500
1.81947E+06 2.80000
1.82159E+06 2.45000
1.82291E+06 2.48750
1.82504E+06 3.35000
1.82558E+06 3.31250
1.82771E+06 2.71250
1.82931E+06 2.50000
1.83038E+06 2.65000
1.83547E+06 2.55000
1.83735E+06 3.12500
1.83816E+06 3.08750
1.83869E+06 2.82501
1.84031E+06 2.77500
1.84139E+06 2.90000
1.84328E+06 2.67500
1.84409E+06 2.75000
1.84544E+06 3.67500
1.84598E+06 3.81250
1.84679E+06 3.70000
1.84788E+06 3.50000
1.84896E+06 2.88750
1.85032E+06 2.90000
1.85250E+06 3.20000
1.85359E+06 3.06250
1.85495E+06 3.00001
1.85659E+06 3.21250
1.85768E+06 3.13750
1.85959E+06 2.90000
1.86014E+06 3.17500
1.86096E+06 3.23750
1.86233E+06 3.12500
1.86386E+06 2.71250
1.86661E+06 2.41250
1.86771E+06 2.05000
1.87020E+06 2.12500
1.87130E+06 2.36250
1.87324E+06 2.15000
1.87407E+06 2.13750
1.87629E+06 2.48750
1.87712E+06 2.43750
1.87767E+06 2.26250
1.87962E+06 2.13750
1.88045E+06 2.27500
1.88296E+06 2.83750
1.88548E+06 2.83750
1.88603E+06 3.22500
1.88855E+06 3.57500
1.88940E+06 3.50000
1.89079E+06 3.30000
1.89276E+06 2.96250
1.89614E+06 3.02500
1.89811E+06 2.70000
1.89953E+06 3.03750
1.90000E+06 3.22987
1.90179E+06 3.96250
1.90292E+06 4.00000
1.90406E+06 3.55000
1.90519E+06 3.20000
1.90832E+06 3.02500
1.90946E+06 3.11250
1.91117E+06 3.85000
1.91231E+06 3.78750
1.91374E+06 3.26250
1.91488E+06 2.93750
1.91602E+06 3.03750
1.91775E+06 3.28750
1.91861E+06 3.05000
1.92292E+06 2.52500
1.92436E+06 2.82500
1.92580E+06 2.80000
1.92753E+06 2.51250
1.92956E+06 2.18750
1.93187E+06 2.23750
1.93245E+06 2.37500
1.93390E+06 2.62500
1.93535E+06 2.37500
1.93623E+06 2.37500
1.93885E+06 2.85000
1.94002E+06 2.81250
1.94147E+06 3.01250
1.94206E+06 3.38750
1.94352E+06 3.47500
1.94469E+06 3.18750
1.94674E+06 3.28750
1.94909E+06 3.76250
1.94997E+06 3.48750
1.95144E+06 3.16250
1.95262E+06 2.52500
1.95380E+06 2.35001
1.95793E+06 2.12500
1.96178E+06 2.66250
1.96445E+06 2.53750
1.96624E+06 3.11250
1.96803E+06 3.00000
1.96833E+06 2.70000
1.96922E+06 2.56250
1.97161E+06 3.07500
1.97340E+06 3.28750
1.97460E+06 3.06250
1.97610E+06 3.05000
1.97760E+06 3.46250
1.98060E+06 3.92500
1.98302E+06 3.38750
1.98452E+06 2.73750
1.98603E+06 2.61250
1.98755E+06 3.06250
1.98967E+06 3.07500
1.99300E+06 3.10000
1.99452E+06 2.91250
1.99604E+06 3.22500
1.99787E+06 3.45000
1.99940E+06 2.90000
2.00000E+06 2.83249
2.00000E+06 2.83227
2.00062E+06 2.76250
2.00215E+06 3.22500
2.00429E+06 2.90000
2.00613E+06 2.66250
2.00705E+06 2.71250
2.00858E+06 3.20000
2.00951E+06 3.23750
2.01054E+06 3.02500
2.01259E+06 2.67500
2.01435E+06 2.66250
2.01581E+06 3.01250
2.01905E+06 3.36250
2.02022E+06 3.22500
2.02259E+06 2.73750
2.02436E+06 2.63750
2.02731E+06 3.43750
2.02850E+06 3.32500
2.02998E+06 2.80000
2.03266E+06 3.16250
2.03385E+06 3.78750
2.03534E+06 4.33750
2.03623E+06 4.22501
2.03712E+06 3.67500
2.03862E+06 3.17500
2.04101E+06 3.72500
2.04191E+06 3.77500
2.04370E+06 3.28750
2.04851E+06 3.20000
2.05001E+06 3.35000
2.05062E+06 3.32500
2.05242E+06 2.96250
2.05363E+06 2.81250
2.05514E+06 2.81250
2.05786E+06 3.20000
2.06120E+06 3.70000
2.06211E+06 3.56250
2.06393E+06 3.42500
2.06820E+06 3.21250
2.07064E+06 3.31250
2.07187E+06 3.41250
2.07463E+06 2.77500
2.07585E+06 2.53750
2.07830E+06 3.22500
2.07923E+06 3.33750
2.08015E+06 3.28750
2.08200E+06 2.85000
2.08238E+06 2.83866
2.08240E+06 2.83791
2.08324E+06 2.81251
2.08540E+06 3.08751
2.08663E+06 3.12501
2.08880E+06 2.67500
2.09035E+06 2.67501
2.09345E+06 3.42501
2.09470E+06 3.66250
2.09594E+06 3.45001
2.09719E+06 3.16251
2.09937E+06 2.82501
2.10031E+06 2.62501
2.10375E+06 2.47501
2.10531E+06 2.53751
2.10751E+06 3.16251
2.10876E+06 3.36251
2.10970E+06 3.26251
2.11160E+06 2.92501
2.11412E+06 2.71250
2.11696E+06 2.93750
2.12107E+06 2.97501
2.12361E+06 3.40001
2.12934E+06 3.85001
2.13157E+06 3.90000
2.13445E+06 3.47500
2.13637E+06 3.21251
2.13736E+06 3.27501
2.14154E+06 4.08751
2.14411E+06 3.43751
2.14604E+06 3.30000
2.14668E+06 3.43750
2.14895E+06 4.11250
2.15024E+06 3.96250
2.15186E+06 3.43751
2.15413E+06 2.91251
2.15803E+06 2.42501
2.16063E+06 2.87500
2.16357E+06 2.91251
2.16717E+06 2.75000
2.17044E+06 2.66251
2.17702E+06 2.67501
2.17867E+06 2.82500
2.17999E+06 3.43750
2.18164E+06 3.87500
2.18395E+06 3.40000
2.18528E+06 3.66251
2.18694E+06 3.58751
2.18893E+06 3.02500
2.19059E+06 2.88751
2.19293E+06 3.18751
2.19493E+06 2.97500
2.19660E+06 2.97500
2.19927E+06 3.52500
2.20195E+06 3.41250
2.20329E+06 2.90000
2.20598E+06 2.48750
2.21036E+06 3.48750
2.21137E+06 3.55000
2.21238E+06 3.41250
2.21407E+06 3.17500
2.21644E+06 3.02500
2.21983E+06 2.50000
2.22289E+06 2.46250
2.22527E+06 2.87500
2.22800E+06 3.08750
2.23175E+06 3.66251
2.23346E+06 3.75000
2.23655E+06 3.28750
2.23965E+06 2.85000
2.24205E+06 2.85001
2.24343E+06 3.07500
2.24516E+06 3.13750
2.24723E+06 2.92500
2.25000E+06 3.23574
2.25035E+06 3.27500
2.25346E+06 3.27500
2.25555E+06 3.02500
2.25729E+06 2.51250
2.26112E+06 3.53750
2.26426E+06 3.15000
2.26671E+06 3.52500
2.26847E+06 3.52500
2.27201E+06 3.40000
2.27870E+06 3.20000
2.28224E+06 2.60000
2.28365E+06 2.48750
2.28755E+06 3.07500
2.28933E+06 3.62500
2.29039E+06 3.73750
2.29146E+06 3.63750
2.29395E+06 3.00000
2.29609E+06 3.01251
2.29788E+06 3.66250
2.29967E+06 3.77500
2.30074E+06 3.72500
2.30182E+06 3.25000
2.30397E+06 2.96250
2.30613E+06 2.93750
2.30828E+06 3.58750
2.31044E+06 4.22500
2.31153E+06 4.36250
2.31224E+06 4.26250
2.31477E+06 3.62500
2.31622E+06 3.20000
2.31948E+06 3.67500
2.32129E+06 3.65001
2.32383E+06 2.92500
2.32492E+06 2.82500
2.32711E+06 2.92500
2.33186E+06 3.30000
2.33441E+06 3.67500
2.33698E+06 3.26250
2.33881E+06 3.03750
2.33950E+06 3.00449
2.33950E+06 3.00426
2.34322E+06 2.82500
2.34543E+06 2.95001
2.34765E+06 3.50000
2.34949E+06 3.71251
2.35356E+06 3.68750
2.35505E+06 3.50001
2.35801E+06 3.48750
2.36546E+06 3.57500
2.36883E+06 3.30001
2.37295E+06 3.05000
2.37400E+06 2.91527
2.37405E+06 2.90897
2.37558E+06 2.71249
2.37858E+06 2.49999
2.37972E+06 2.53750
2.38311E+06 3.03749
2.38576E+06 3.27500
2.39068E+06 3.27499
2.39334E+06 2.86249
2.39486E+06 2.81249
2.39600E+06 3.08749
2.39790E+06 3.86249
2.39981E+06 4.11249
2.40057E+06 4.02499
2.40248E+06 3.46249
2.40554E+06 3.03749
2.40938E+06 3.17499
2.41245E+06 3.36249
2.41476E+06 3.29999
2.41785E+06 2.92499
2.42016E+06 2.70000
2.42171E+06 2.55000
2.42291E+06 2.51250
2.42639E+06 3.32500
2.42911E+06 3.30000
2.43261E+06 3.27500
2.43729E+06 3.23750
2.43924E+06 3.79999
2.44159E+06 3.92500
2.44394E+06 3.76249
2.44551E+06 3.47500
2.44748E+06 3.37500
2.44945E+06 3.06249
2.45141E+06 3.28750
2.45456E+06 3.60000
2.45615E+06 3.86250
2.45812E+06 3.75000
2.45970E+06 3.45000
2.46129E+06 3.03750
2.46446E+06 3.40000
2.46803E+06 3.35000
2.47162E+06 3.53750
2.47362E+06 3.45000
2.47681E+06 3.18750
2.47842E+06 2.82500
2.48082E+06 2.56250
2.48403E+06 2.37500
2.48604E+06 2.50000
2.48926E+06 2.76250
2.49290E+06 3.58750
2.49370E+06 3.68750
2.49613E+06 3.63750
2.49735E+06 3.47500
2.50000E+06 3.34414
2.50140E+06 3.27500
2.50384E+06 3.06250
2.50546E+06 2.81251
2.50873E+06 3.30000
2.50995E+06 3.25001
2.51322E+06 2.71250
2.51649E+06 3.16250
2.51813E+06 3.37500
2.51936E+06 3.28750
2.52142E+06 2.78750
2.52265E+06 2.82500
2.52471E+06 3.02500
2.52635E+06 3.51250
2.52801E+06 3.68750
2.53007E+06 3.85000
2.53172E+06 3.71250
2.53420E+06 3.40000
2.53657E+06 3.31250
2.54155E+06 3.15000
2.54530E+06 3.12500
2.54780E+06 3.23750
2.55471E+06 3.53750
2.55785E+06 3.73750
2.56038E+06 3.72500
2.56416E+06 3.61250
2.56796E+06 3.37500
2.57304E+06 3.22500
2.57748E+06 2.97500
2.58030E+06 2.90000
2.58158E+06 2.91250
2.58457E+06 3.28750
2.58670E+06 3.52500
2.58755E+06 3.58750
2.58969E+06 3.43750
2.59312E+06 3.27500
2.59530E+06 3.13750
2.59917E+06 2.88750
2.60347E+06 3.20000
2.60649E+06 3.25000
2.61082E+06 3.78750
2.61212E+06 3.83750
2.61343E+06 3.78750
2.61646E+06 3.40000
2.62037E+06 3.47500
2.62648E+06 2.92500
2.62954E+06 3.40000
2.63304E+06 3.31250
2.63524E+06 3.01250
2.64008E+06 2.91250
2.64802E+06 2.85000
2.64979E+06 3.01250
2.65378E+06 3.06250
2.65511E+06 3.48750
2.65600E+06 3.66250
2.65733E+06 3.48750
2.66000E+06 3.03750
2.66133E+06 3.03750
2.66357E+06 3.25000
2.66670E+06 3.23750
2.66849E+06 3.07501
2.67162E+06 2.91250
2.67431E+06 2.85000
2.67521E+06 2.90000
2.67791E+06 3.26250
2.68016E+06 3.28750
2.68376E+06 3.60000
2.68738E+06 3.33750
2.68873E+06 3.28750
2.69100E+06 3.00000
2.69372E+06 2.46250
2.69599E+06 2.42500
2.69872E+06 3.00001
2.70055E+06 3.48750
2.70191E+06 3.93750
2.70328E+06 3.81250
2.70556E+06 3.32500
2.70830E+06 2.96250
2.71104E+06 2.72500
2.71448E+06 2.81250
2.71930E+06 3.10000
2.72553E+06 3.37500
2.72969E+06 3.53750
2.73317E+06 3.55001
2.73665E+06 3.30000
2.74154E+06 3.33750
2.74503E+06 3.63750
2.74713E+06 3.73750
2.75000E+06 3.35933
2.75064E+06 3.27500
2.75416E+06 2.93750
2.75698E+06 2.90000
2.75980E+06 2.91250
2.76121E+06 3.01250
2.76546E+06 3.32500
2.77183E+06 3.96250
2.77611E+06 3.40000
2.78039E+06 3.26250
2.78611E+06 3.46250
2.79185E+06 3.48750
2.79616E+06 2.92500
2.79977E+06 3.00000
2.80266E+06 3.17500
2.80989E+06 3.87500
2.81642E+06 3.85000
2.82087E+06 3.81250
2.82818E+06 3.17500
2.83406E+06 2.91250
2.83920E+06 2.88750
2.84364E+06 2.91250
2.84806E+06 2.90000
2.84955E+06 3.15000
2.85474E+06 3.52500
2.85771E+06 3.51250
2.86069E+06 3.42500
2.86516E+06 3.21250
2.86890E+06 3.33750
2.87265E+06 4.17499
2.87864E+06 3.50000
2.88392E+06 3.44999
2.88770E+06 3.17499
2.89526E+06 3.38749
2.90212E+06 3.31250
2.91203E+06 3.32500
2.91587E+06 3.52500
2.92047E+06 3.64999
2.92586E+06 3.40000
2.93203E+06 3.07500
2.93668E+06 3.48750
2.93809E+06 3.49886
2.93810E+06 3.49895
2.93978E+06 3.51250
2.94289E+06 3.25000
2.94912E+06 2.93750
2.95458E+06 3.04999
2.96164E+06 3.20000
2.96713E+06 3.27500
2.97186E+06 4.07500
2.97423E+06 4.22500
2.97898E+06 3.91250
2.98294E+06 3.70000
2.98612E+06 3.36250
2.98850E+06 3.12500
2.99170E+06 3.03750
2.99728E+06 3.28750
3.00000E+06 3.36255
3.00770E+06 3.57500
3.01010E+06 3.22500
3.01414E+06 3.26249
3.01897E+06 3.68749
3.02302E+06 3.22500
3.02829E+06 3.28750
3.03533E+06 3.17500
3.04294E+06 3.15000
3.04513E+06 3.60000
3.04731E+06 3.77500
3.04895E+06 3.66250
3.05004E+06 3.31250
3.05442E+06 3.15000
3.05716E+06 3.35000
3.05937E+06 3.81250
3.06156E+06 3.77500
3.06542E+06 3.22500
3.07309E+06 3.22500
3.08223E+06 3.10000
3.08974E+06 3.24999
3.09309E+06 3.23750
3.09729E+06 2.98749
3.10402E+06 2.87500
3.10993E+06 3.35000
3.11330E+06 3.33750
3.11507E+06 3.20000
3.12951E+06 3.16249
3.13635E+06 2.90000
3.14064E+06 3.17500
3.15182E+06 3.47500
3.16217E+06 2.96250
3.16999E+06 3.15000
3.18045E+06 2.86250
3.18482E+06 2.91250
3.18920E+06 3.61250
3.19359E+06 3.61250
3.19976E+06 3.51249
3.21302E+06 3.51250
3.22280E+06 3.11250
3.22726E+06 3.32500
3.23711E+06 3.32500
3.24340E+06 3.13750
3.25152E+06 3.32500
3.26784E+06 3.42499
3.27512E+06 3.15000
3.27787E+06 3.23750
3.28886E+06 3.37500
3.30084E+06 3.50000
3.30732E+06 3.41250
3.31195E+06 3.62499
3.31753E+06 3.41250
3.32218E+06 3.41250
3.32405E+06 3.67500
3.33155E+06 3.75000
3.33623E+06 3.40000
3.33904E+06 3.40000
3.34187E+06 3.58750
3.34847E+06 3.55000
3.35414E+06 3.26249
3.35887E+06 3.26250
3.36362E+06 3.46250
3.36647E+06 3.41250
3.38366E+06 3.38750
3.38847E+06 3.28749
3.39810E+06 3.71250
3.40390E+06 3.43750
3.41359E+06 3.23750
3.41942E+06 3.20000
3.42137E+06 3.06250
3.42577E+06 3.06250
3.43189E+06 3.72500
3.44826E+06 3.37500
3.45651E+06 3.81250
3.47308E+06 3.46250
3.48140E+06 3.38749
3.48307E+06 3.38750
3.49310E+06 3.55000
3.50000E+06 3.55000
3.52178E+06 3.54999
3.52857E+06 3.88750
3.54737E+06 3.63750
3.55596E+06 3.43750
3.56647E+06 3.68749
3.58558E+06 3.49999
3.59781E+06 3.71250
3.61365E+06 3.51250
3.63848E+06 3.40000
3.64742E+06 3.40000
3.67259E+06 3.88750
3.68345E+06 3.48750
3.69437E+06 3.33750
3.70167E+06 3.17500
3.71818E+06 3.35000
3.73480E+06 3.45000
3.75341E+06 3.81250
3.75902E+06 3.58750
3.77406E+06 3.52500
3.79675E+06 3.53750
3.83120E+06 3.46250
3.83891E+06 3.47500
3.85441E+06 3.75000
3.86609E+06 3.66250
3.87980E+06 3.48750
3.89950E+06 3.56251
3.90742E+06 3.56250
3.92135E+06 3.22500
3.93136E+06 3.43750
3.94336E+06 3.46250
4.00000E+06 3.40253
4.00239E+06 3.40000
4.02510E+06 3.33750
4.04176E+06 3.51250
4.05851E+06 3.67500
4.07114E+06 3.52500
4.08385E+06 3.47500
4.11155E+06 3.47500
4.12442E+06 3.60001
4.13952E+06 3.61251
4.15472E+06 3.41251
4.16561E+06 3.38751
4.18314E+06 3.57500
4.20298E+06 3.57500
4.23863E+06 3.62501
4.26566E+06 3.70001
4.28156E+06 3.50001
4.29983E+06 3.26250
4.31363E+06 3.53751
4.32286E+06 3.57500
4.33907E+06 3.77501
4.34601E+06 3.75001
4.35770E+06 3.62501
4.37198E+06 3.63751
4.41458E+06 3.56251
4.43607E+06 3.66251
4.45537E+06 3.82500
4.46990E+06 3.85000
4.48451E+06 3.78751
4.50000E+06 3.73288
4.51641E+06 3.67501
4.53160E+06 3.66480
4.53163E+06 3.66479
4.55364E+06 3.65001
4.63208E+06 3.60001
4.66038E+06 3.70000
4.67851E+06 3.81251
4.68894E+06 3.72500
4.69676E+06 3.47500
4.70988E+06 3.50000
4.72833E+06 3.90001
4.73625E+06 3.87501
4.74690E+06 3.81250
4.77093E+06 3.67500
4.80323E+06 3.65001
4.84680E+06 3.65001
4.86882E+06 3.52501
4.87990E+06 3.47500
4.89101E+06 3.50001
4.90493E+06 3.72500
4.91613E+06 3.68750
4.94709E+06 3.58750
4.96411E+06 3.63751
4.99839E+06 3.81250
5.00000E+06 3.80998
5.00000E+06 3.80997
5.03016E+06 3.76250
5.05051E+06 3.67501
5.08869E+06 3.73751
5.27984E+06 3.77500
5.46288E+06 3.75000
5.50000E+06 3.75340
5.73543E+06 3.77500
6.00000E+06 3.77500
6.02896E+06 3.77500
6.50000E+06 3.71786
6.54425E+06 3.71250
6.96001E+06 3.68750
7.00000E+06 3.68421
7.13290E+06 3.67329
7.13292E+06 3.67329
7.41645E+06 3.65000
7.50000E+06 3.63771
8.00000E+06 3.56426
8.01201E+06 3.56250
8.50000E+06 3.48935
8.76247E+06 3.45000
9.00000E+06 3.42300
9.05800E+06 3.41641
9.05804E+06 3.41640
9.50000E+06 3.36617
9.53232E+06 3.36250
1.00000E+07 3.30062
1.00047E+07 3.29999
1.04740E+07 3.24845
1.05000E+07 3.24561
1.07706E+07 3.21587
1.07710E+07 3.21586
1.08013E+07 3.21253
1.10000E+07 3.17517
1.13190E+07 3.11521
1.13194E+07 3.11513
1.13334E+07 3.11250
1.15000E+07 3.08776
1.20000E+07 3.01350
1.23434E+07 2.96250
1.25000E+07 2.94293
1.30000E+07 2.88043
1.35000E+07 2.81794
1.40000E+07 2.75544
1.42435E+07 2.72500
1.45000E+07 2.70305
1.50000E+07 2.66026
1.55000E+07 2.61746
1.60000E+07 2.57467
1.61422E+07 2.56250
1.65000E+07 2.53945
1.70000E+07 2.50724
1.75000E+07 2.47503
1.78885E+07 2.45000
1.80000E+07 2.44722
1.85000E+07 2.43477
1.90000E+07 2.42231
1.93940E+07 2.41250
1.95000E+07 2.40375
2.00000E+07 2.36250
2.00000E+07 2.43363
2.10000E+07 2.41632
2.12648E+07 2.41047
2.20000E+07 2.40022
